---------------------------------------------------------------------------
Element                     Cs
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         11
Lmax                        2
Number of Sorbital-->       4
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1101
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-0.06798305600532757	-0.06798955294659839	-0.06800900021863683	-0.06804126748001517	
-0.06808613853883076	-0.0681433129096794	-0.06821240797600873	-0.06829296174061658	
-0.06838443614238114	-0.06848622091281684	-0.06859763794177197	-0.06871794611756596	
-0.06884634660313188	-0.06898198850631779	-0.06912397489943312	-0.06927136914043723	
-0.06942320144586446	-0.06957847566369713	-0.06973617619293844	-0.06989527499561883	
-0.07005473864639758	-0.07021353536479953	-0.0703706419754583	-0.070525050742511	
-0.07067577602550926	-0.07082186070585154	-0.07096238233480354	-0.07109645895662223	
-0.07122325456312868	-0.07134198413924549	-0.0714519182625142	-0.07155238722339109	
-0.07164278463716592	-0.07172257052261528	-0.0717912738269563	-0.07184849438126951	
-0.07189390427527334	-0.07192724864511328	-0.07194834587264175	-0.07195708719946531	
-0.07195343576378195	-0.07193742507269298	-0.07190915692719821	-0.07186879882144569	
-0.07181658084196249	-0.07175279209651582	-0.07167777670590075	-0.07159192939530644	
-0.07149569072493805	-0.07138954200224976	-0.07127399992045322	-0.07114961096988648	
-0.07101694567034839	-0.07087659267361082	-0.07072915278601202	-0.07057523296129915	
-0.0704154403137353	-0.0702503762009118	-0.07008063042472429	-0.06990677559758862	
-0.0697293617192021	-0.06954891100702343	-0.06936591302115759	-0.0691808201215292	
-0.06899404329212104	-0.06880594836368235	-0.06861685266270096	-0.06842702211061422	
-0.06823666879324675	-0.06804594901633798	-0.0678549618587941	-0.06766374823101634	
-0.0674722904413387	-0.06728051226930772	-0.06708827954028307	-0.06689540119166705	
-0.0667016308170199	-0.06650666867042389	-0.06631016410974523	-0.06611171845395039	
-0.06591088822638229	-0.06570718875292407	-0.06550009808129141	-0.06528906118532667	
-0.0650734944161275	-0.064852790160157	-0.0646263216631471	-0.0643934479776476	
-0.06415351899147924	-0.0639058804941349	-0.06364987923832774	-0.06338486795440991	
-0.06311021027627005	-0.06282528553854962	-0.06252949340658691	-0.06222225830238262	
-0.06190303359206565	-0.06157130550279693	-0.06122659673976199	-0.06086846977684078	
-0.060496529797678555	-0.060110427267183804	-0.05970986011692212	-0.059294575531417947	
-0.05886437132599648	-0.0584190969104563	-0.05795865383652956	-0.05748299593072746	
-0.0569921290177513	-0.05648611024314628	-0.05596504700724893	-0.05542909552570836	
-0.054878459034916074	-0.05431338566352896	-0.05373416599390361	-0.05314113033964098	
-0.052534645767563094	-0.05191511289428541	-0.05128296248909384	-0.05063865191608163	
-0.04998266144943329	-0.04931549049635611	-0.04863765376245931	-0.04794967739435617	
-0.04725209513393225	-0.04654544451807645	-0.04583026315673254	-0.04510708512089935	
-0.04437643747070869	-0.043638836951955105	-0.042894786887460394	-0.04214477428744845	
-0.041389267200709144	-0.04062871232575982	-0.03986353289850465	-0.039094126870065075	
-0.03832086538553872	-0.03754409157146782	-0.03676411963679053	-0.03598123428903216	
-0.03519569046450657	-0.03440771336835572	-0.03361749881739694	-0.03282521387598716	
-0.03203099777248511	-0.031234963081412957	-0.0304371971541132	-0.029637763778582328	
-0.028836705047258975	-0.02803404340986516	-0.02722978388696006	-0.02642391641867359	
-0.02561641832215666	-0.02480725683061389	-0.023996391686384715	-0.02318377776040545	
-0.022369367670516657	-0.021553114371477822	-0.020734973690200286	-0.019914906780609695	
