---------------------------------------------------------------------------
Element                     Pb
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
0.396787457355536	0.39673184956233865	0.39656505488303123	0.39628715939914444	
0.3958983065154869	0.39539869686352164	0.39478858816607887	0.39406829506338964	
0.3932381889004262	0.3922986974755337	0.39125030475033756	0.39009355052092304	
0.38882903005028163	0.38745739366203513	0.3859793462954602	0.38439564702185536	
0.3827071085223058	0.3809145965269371	0.3790190292157678	0.3770213765813074	
0.3749226597530807	0.3727239502843039	0.3704263694009739	0.3680310872136897	
0.3655393218925678	0.3629523388056743	0.36027144962145197	0.3574980113756815	
0.3546334255035826	0.35167913683772317	0.3486366325724735	0.34550744119582005	
0.3422931313894077	0.33899531089777146	0.335615625367772	0.33215575715933837	
0.32861742412867556	0.32500237838517965	0.32131240502336605	0.31754932083117693	
0.31371497297611234	0.3098112376706756	0.3058400188186941	0.30180324664412034	
0.29770287630397657	0.29354088648714505	0.28931927800075014	0.28504007234591133	
0.2807053102846779	0.27631705039997545	0.271877367650419	0.26738835192185023	
0.2628521065774695	0.2582707470084241	0.2536463991867169	0.24898119822227277	
0.24427728692598918	0.23953681438056681	0.23476193452088187	0.2299548047256254	
0.22511758442188806	0.22025243370431627	0.21536151197041786	0.21044697657352315	
0.20551098149485045	0.2005556760360563	0.19558320353356787	0.19059570009593108	
0.18559529336531794	0.18058410130426164	0.17556423100859928	0.17053777754752006	
0.16550682283152793	0.16047343450904217	0.15543966489227248	0.15040754991291624	
0.14537910810814422	0.14035633963725175	0.13534122532927445	0.13033572576178423	
0.125341780371004	0.12036130659330652	0.1153961990380897	0.1104483286919517	
0.10551954215402883	0.10061166090229426	0.09572648059056504	0.09086577037590893	
0.08603127227609737	0.08122470055671185	0.07644774114746768	0.07170205108729132	
0.06698925799765647	0.062310959583662326	0.05766872316231641	0.053064085217472814	
0.04849855098086247	0.04397359403864829	0.039490655962936064	0.035051145967669645	
0.0306564405883464	0.02630788338499616	0.022006784667874466	0.017754421245336768	
0.013552036193373243	0.009400838646299911	0.005302003608122377	0.001256671784105368	
-0.002734050567898209	-0.006669091766781213	-0.010547414818586093	-0.014368017508358385	
-0.018129932473813583	-0.02183222726115777	-0.025474004363385035	-0.029054401241354316	
-0.032572590327932326	-0.03602777901547278	-0.03941920962688721	-0.0427461593705508	
-0.046007940279274524	-0.04920389913356631	-0.05233341736939536	-0.05539591097066953	
-0.058390830346630396	-0.06131766019437029	-0.06417591934667212	-0.06696516060537867	
-0.06968497056049741	-0.07233496939525155	-0.07491481067729713	-0.07742418113632712	
-0.07986280042829788	-0.08223042088651573	-0.08452682725983619	-0.08675183643823445	
-0.08890529716601743	-0.09098708974295856	-0.09299712571364399	-0.09493534754533238	
-0.09680172829463644	-0.09859627126334533	-0.10031900964371372	-0.1019700061535511	
-0.10354935266145032	-0.10505716980250006	-0.10649360658482798	-0.10785883998732433	
-0.10915307454889725	-0.11037654194960933	-0.11152950058404158	-0.11261223512723231	
-0.11362505609352569	-0.11456829938866644	-0.11544232585546249	-0.11624752081333453	
-0.11698429359205581	-0.11765307705997763	-0.11825432714702545	-0.11878852236273173	
-0.11925616330956675	-0.11965777219180812	-0.11999389232017897	-0.1202650876124714	
-0.1204719420903566	-0.12061505937257191	-0.12069506216465889	-0.12071259174541928	
-0.12066830745024122	-0.12056288615143967	-0.12039702173574698	-0.12017142457908114	
-0.11988682101871494	-0.11954395282296613	-0.11914357665852436	-0.11868646355553342	
-0.11817339837054822	-0.11760517924748895	-0.1169826170767234	-0.11630653495241323	
-0.11557776762827385	-0.11479716097190634	-0.11396557141787503	-0.11308386541972171	
-0.1121529189011208	-0.1111736167064038	-0.11014685205069637	-0.10907352596993712	
-0.10795454677106615	-0.10679082948269644	-0.1055832953066037	-0.10433287107039446	
-0.10304048868173499	-0.10170708458454736	-0.10033359921760344	-0.09892097647596497	
-0.09747016317574454	-0.09598210852267589	-0.09445776358500456	-0.09289808077122136	
-0.091304013313178	-0.08967651475513312	-0.08801653844928722	-0.08632503705836825	
-0.084602962065836	-0.08285126329426859	-0.08107088843249448	-0.0792627825720241	
-0.07742788775332499	-0.07556714252247171	-0.07368148149868216	-0.0717718349532333	
